Model::Species::Species:  starts
Model::Species::Species:  done, cpu time[sec] = 0, elapsed time[sec] = 0
Model::RRHO::RRHO:  starts
   Model::new_core:  starts
      Model::MultiRotor::MultiRotor:  starts
         1-th internal rotation definition ... done
         2-th internal rotation definition ... done
         3-th internal rotation definition ... done
         mass fourier expansion starts
            mass fourier expansion size = 125
            1D internal mobilities for original geometry, 1/cm:     5.62747      1.9005     19.4612
            generalized mass matrix [amu * bohr * bohr] for original geometry:
            #\#           1           2           3
            1       10.6975
            2       4.00357     31.6758
            3      0.125469   -0.175927     3.09332
            internal mobility matrix for original geometry, 1/cm:
            #\#           1           2           3
            1       5.91098
            2     -0.748668     1.99592
            3     -0.282335    0.143881     19.4808
            averaged internal mobility matrix, 1/cm:
            #\#           1           2           3
            1       6.18974
            2     -0.749465      2.1474
            3    -0.0269637   -0.785103     20.4813
         mass fourier expansion done, cpu time[sec] = 0.01, elapsed time[sec] = 0
         potential fourier expansion starts
            potential fourier expansion size = 5625
            different order potential correlation terms contributions, %:
              #            1            2            3
              %       98.005      1.71909     0.275896
            first order correlation contributions to the potential from different rotations, %:
              R            0            1            2
              %      10.3283       31.158      58.5137
            high order harmonics potential contributions, %:
            R\#        1        2        3        4        5        6        7        8        9       10       11       12
              0     99.9    0.123  0.00125 0.000209
              1     27.7     14.3     57.6    0.221    0.118   0.0107  0.00225 0.000193 0.000255 1.69e-05 8.18e-06 9.31e-07
              2     77.5       22    0.517  0.00615   0.0013 0.000171 2.29e-05  2.1e-06 1.05e-06 1.76e-07  1.4e-07 3.18e-08
            Model potential:
                      phi_1          phi_2          phi_3    V, kcal/mol            f_1            f_2            f_3
                          0              0              0    1.63281e-14        148.985        218.159        238.643
                         15              0              0       0.386164        151.472        206.369        245.874
                         30              0              0        1.40283        78.7074        171.903        243.244
                         45              0              0         2.5237       -196.525        168.779        232.051
                         60              0              0        3.01937        -253.16        166.883        216.861
                         75              0              0        2.53153       -199.679        165.147        202.093
                         90              0              0         1.4217        67.3878        164.634         198.74
                        105              0              0       0.390347        148.393        210.007        215.964
                          0             15              0       0.573239         119.64        214.261        241.495
                         15             15              0       0.935104        123.677        202.709        234.274
                         30             15              0        1.94817         84.797        131.169        223.218
                         45             15              0        3.07356       -195.704        125.584        211.637
                         60             15              0        3.60133       -251.257          124.5        202.457
                         75             15              0        3.17108        -205.37        122.029        200.729
                         90             15              0        2.07998        38.7816        127.074        208.671
                        105             15              0        1.01396        114.611        204.407        226.175
                          0             30              0        1.80326       -84.5843        216.345        241.578
                         15             30              0        2.18408       -87.2429        203.644        223.857
                         30             30              0        3.22439        -92.662        83.5535        213.604
                         45             30              0        4.36847       -204.924          -88.8         207.94
                         60             30              0        4.90958       -260.016       -88.7673        207.396
                         75             30              0        4.47867       -215.791       -85.8438        213.104
                         90             30              0        3.36441       -86.0498        37.1691        219.845
                        105             30              0        2.26513       -84.2719        201.734        231.032
                          0             45              0        2.76443       -159.432        220.448        243.311
                         15             45              0        3.15725       -162.685        205.398        221.244
                         30             45              0        4.20981       -169.571         82.326        216.173
                         45             45              0         5.3627        -223.88       -145.979        215.568
                         60             45              0        5.91807       -274.613       -152.188        219.235
                         75             45              0        5.49782       -237.362       -148.148        223.652
                         90             45              0        4.37066       -166.756        19.3801        227.605
